,climate,Code,daytime,Tmax,Tmin,Rhmean,u2,GAMA,Rn,G,es
3072,Cfa,40718,1/1/2001,9.63,5.6,67.6,3.36,0.07,0.21,0.85,1.05
3073,Cfa,40718,2/1/2001,12.49,6.81,52.5,2.47,0.07,1.74,0.28,1.22
3074,Cfa,40718,3/1/2001,13.96,9.25,60.0,2.94,0.07,4.94,0.39,1.38
3075,Cfa,40718,4/1/2001,17.14,13.19,59.7,2.45,0.07,7.78,0.57,1.74
3076,Cfa,40718,5/1/2001,22.08,17.42,52.2,2.29,0.07,10.73,0.58,2.32
3077,Cfa,40718,6/1/2001,25.97,20.87,53.4,2.15,0.07,13.43,0.44,2.91
3078,Cfa,40718,7/1/2001,28.8,23.22,54.6,1.94,0.07,12.96,0.24,3.4
3079,Cfa,40718,8/1/2001,29.73,23.95,55.6,2.29,0.07,10.63,-0.17,3.58
3080,Cfa,40718,9/1/2001,26.18,21.11,51.2,1.44,0.07,6.39,-0.61,2.95
3081,Cfa,40718,10/1/2001,20.58,15.74,63.8,2.26,0.07,2.96,-0.68,2.11
3082,Cfa,40718,11/1/2001,16.92,11.02,61.5,1.79,0.07,0.58,-0.48,1.62
3083,Cfa,40718,12/1/2001,13.99,8.66,64.8,3.6,0.07,0.05,-0.42,1.36
3084,Cfa,40718,1/1/2002,10.12,5.73,73.5,3.66,0.07,0.43,-0.15,1.08
3085,Cfa,40718,2/1/2002,12.06,6.35,62.5,2.57,0.07,1.81,0.26,1.18
3086,Cfa,40718,3/1/2002,14.21,9.12,59.2,3.25,0.07,4.78,0.27,1.39
3087,Cfa,40718,4/1/2002,14.39,11.69,74.6,3.35,0.07,6.57,0.38,1.51
3088,Cfa,40718,5/1/2002,18.85,15.26,63.5,2.69,0.07,10.55,0.73,1.96
3089,Cfa,40718,6/1/2002,25.97,21.07,50.3,2.96,0.07,13.42,0.69,2.93
3090,Cfa,40718,7/1/2002,29.83,24.09,47.4,2.55,0.07,13.83,0.23,3.6
3091,Cfa,40718,8/1/2002,29.1,24.44,60.2,3.56,0.07,9.96,-0.19,3.55
3092,Cfa,40718,9/1/2002,26.89,21.69,58.0,2.22,0.07,7.2,-0.41,3.07
3093,Cfa,40718,10/1/2002,23.4,18.37,55.1,2.97,0.07,2.92,-0.66,2.5
3094,Cfa,40718,11/1/2002,17.6,12.24,64.6,2.87,0.07,0.54,-1.01,1.72
3095,Cfa,40718,12/1/2002,8.6,4.4,67.1,4.78,0.07,0.01,-0.48,0.98
3096,Cfa,40718,1/1/2003,10.14,5.93,68.0,2.6,0.07,0.37,0.07,1.09
3097,Cfa,40718,2/1/2003,9.2,5.86,72.6,4.06,0.07,2.07,-0.06,1.05
3098,Cfa,40718,3/1/2003,8.7,5.77,79.6,3.99,0.07,4.42,0.23,1.02
3099,Cfa,40718,4/1/2003,12.6,9.02,74.1,3.43,0.07,6.59,0.76,1.3
3100,Cfa,40718,5/1/2003,20.42,15.72,60.4,2.77,0.07,11.96,0.77,2.09
3101,Cfa,40718,6/1/2003,23.97,19.55,55.6,2.99,0.07,12.64,0.53,2.63
3102,Cfa,40718,7/1/2003,27.85,23.38,61.1,3.04,0.07,12.14,0.29,3.31
3103,Cfa,40718,8/1/2003,28.38,23.3,47.8,2.58,0.07,10.33,-0.25,3.36
3104,Cfa,40718,9/1/2003,24.24,19.72,48.4,3.44,0.07,5.68,-0.37,2.66
3105,Cfa,40718,10/1/2003,23.02,18.15,52.4,2.78,0.07,2.85,-0.59,2.45
3106,Cfa,40718,11/1/2003,16.04,11.03,63.1,3.76,0.07,0.64,-0.69,1.57
3107,Cfa,40718,12/1/2003,13.56,8.03,60.4,3.33,0.07,-0.46,-0.23,1.31
3108,Cfa,40718,1/1/2004,12.6,7.9,58.3,2.48,0.07,-0.11,0.02,1.26
3109,Cfa,40718,2/1/2004,13.72,8.37,52.0,3.12,0.07,1.71,0.03,1.34
3110,Cfa,40718,3/1/2004,13.06,8.23,68.9,3.14,0.07,4.67,0.08,1.3
3111,Cfa,40718,4/1/2004,14.25,9.99,64.5,3.18,0.07,7.64,0.55,1.43
3112,Cfa,40718,5/1/2004,20.61,16.33,60.1,2.78,0.07,10.31,0.79,2.14
3113,Cfa,40718,6/1/2004,25.75,21.2,52.7,3.14,0.07,13.14,0.43,2.92
3114,Cfa,40718,7/1/2004,26.97,22.23,57.9,2.34,0.07,12.25,0.23,3.12
3115,Cfa,40718,8/1/2004,29.29,24.15,46.9,3.01,0.07,10.73,-0.15,3.54
3116,Cfa,40718,9/1/2004,25.13,19.91,49.2,3.57,0.07,6.28,-0.58,2.76
3117,Cfa,40718,10/1/2004,21.29,15.63,49.0,2.87,0.07,2.7,-0.53,2.15
3118,Cfa,40718,11/1/2004,17.71,12.13,66.7,3.2,0.07,0.69,-0.69,1.72
3119,Cfa,40718,12/1/2004,11.24,5.95,65.9,3.2,0.07,-0.75,-0.43,1.13
3120,Cfa,40718,1/1/2005,11.19,6.22,70.9,2.68,0.07,0.2,-0.17,1.14
3121,Cfa,40718,2/1/2005,8.4,3.92,68.3,4.08,0.07,1.92,0.1,0.96
3122,Cfa,40718,3/1/2005,12.66,7.68,73.7,2.59,0.07,4.63,0.55,1.26
3123,Cfa,40718,4/1/2005,16.75,11.43,65.2,2.41,0.07,8.41,0.64,1.63
3124,Cfa,40718,5/1/2005,21.6,17.03,57.0,2.19,0.07,11.32,0.62,2.26
3125,Cfa,40718,6/1/2005,25.29,20.67,56.2,2.93,0.07,11.57,0.53,2.83
3126,Cfa,40718,7/1/2005,29.56,24.25,51.0,1.94,0.07,13.38,0.23,3.58
3127,Cfa,40718,8/1/2005,29.18,23.32,50.0,2.03,0.07,9.87,-0.24,3.46
3128,Cfa,40718,9/1/2005,25.93,21.07,57.2,2.48,0.07,6.37,-0.52,2.92
3129,Cfa,40718,10/1/2005,21.84,15.89,54.7,2.93,0.07,2.81,-0.67,2.21
3130,Cfa,40718,11/1/2005,16.61,11.37,62.7,1.88,0.07,0.61,-0.45,1.62
3131,Cfa,40718,12/1/2005,14.74,10.06,68.6,1.9,0.07,-0.29,-0.52,1.46
3132,Cfa,40718,1/1/2006,8.74,4.35,70.0,2.94,0.07,0.23,-0.33,0.98
3133,Cfa,40718,2/1/2006,9.59,5.77,59.0,1.98,0.07,1.9,0.3,1.06
3134,Cfa,40718,3/1/2006,13.33,8.37,60.6,2.04,0.07,4.54,0.43,1.32
3135,Cfa,40718,4/1/2006,15.48,12.27,63.9,1.82,0.07,7.14,0.49,1.59
3136,Cfa,40718,5/1/2006,19.89,15.95,60.5,1.85,0.07,10.14,0.83,2.07
3137,Cfa,40718,6/1/2006,28.33,23.03,41.8,1.57,0.07,13.73,0.53,3.33
3138,Cfa,40718,7/1/2006,28.26,22.77,54.8,2.05,0.07,12.6,0.14,3.31
3139,Cfa,40718,8/1/2006,30.64,24.73,37.1,1.33,0.07,11.21,-0.17,3.76
3140,Cfa,40718,9/1/2006,25.81,20.31,46.5,2.22,0.07,6.34,-0.5,2.85
3141,Cfa,40718,10/1/2006,22.82,18.25,55.3,2.42,0.07,2.85,-0.63,2.44
3142,Cfa,40718,11/1/2006,17.62,10.62,59.7,2.86,0.07,0.38,-0.88,1.65
3143,Cfa,40718,12/1/2006,10.88,5.15,73.8,2.72,0.07,-0.51,-0.37,1.09
3144,Cfa,40718,1/1/2007,12.29,5.31,49.5,1.9,0.07,-0.82,0.02,1.16
3145,Cfa,40718,2/1/2007,10.5,6.14,69.4,2.09,0.07,1.99,0.03,1.11
3146,Cfa,40718,3/1/2007,11.05,7.44,71.2,2.17,0.07,4.47,0.29,1.18
3147,Cfa,40718,4/1/2007,14.29,10.63,76.6,1.93,0.07,7.1,0.69,1.46
3148,Cfa,40718,5/1/2007,21.79,16.41,54.8,1.58,0.07,11.38,0.84,2.24
3149,Cfa,40718,6/1/2007,27.14,21.69,57.1,2.0,0.07,13.04,0.43,3.1
3150,Cfa,40718,7/1/2007,27.78,22.83,58.8,1.96,0.07,12.25,0.21,3.26
3151,Cfa,40718,8/1/2007,30.16,24.54,43.2,1.52,0.07,10.25,-0.06,3.68
3152,Cfa,40718,9/1/2007,27.23,21.78,48.2,1.27,0.07,6.54,-0.54,3.11
3153,Cfa,40718,10/1/2007,22.62,16.74,45.0,1.13,0.07,2.64,-0.74,2.33
3154,Cfa,40718,11/1/2007,16.27,11.48,62.9,2.05,0.07,0.55,-0.73,1.6
3155,Cfa,40718,12/1/2007,11.53,6.92,64.1,1.7,0.07,-0.52,-0.77,1.18
3156,Cfa,40718,1/1/2008,5.31,0.48,57.4,4.12,0.07,0.18,-0.25,0.76
3157,Cfa,40718,2/1/2008,7.6,3.83,65.0,2.97,0.07,1.87,0.71,0.92
3158,Cfa,40718,3/1/2008,16.34,9.86,50.2,2.34,0.07,4.97,0.7,1.54
3159,Cfa,40718,4/1/2008,17.78,13.65,61.2,2.18,0.07,8.32,0.43,1.8
3160,Cfa,40718,5/1/2008,21.38,17.11,58.0,2.67,0.07,10.09,0.49,2.25
3161,Cfa,40718,6/1/2008,25.15,20.36,54.5,2.82,0.07,12.34,0.48,2.79
3162,Cfa,40718,7/1/2008,28.63,23.63,56.2,2.78,0.07,12.51,0.28,3.42
3163,Cfa,40718,8/1/2008,29.69,23.7,49.6,2.59,0.07,11.14,-0.15,3.55
3164,Cfa,40718,9/1/2008,26.24,21.84,44.8,2.9,0.07,5.78,-0.55,3.01
3165,Cfa,40718,10/1/2008,20.79,16.81,56.6,2.93,0.07,2.79,-0.7,2.19
3166,Cfa,40718,11/1/2008,16.57,11.4,57.1,2.15,0.07,0.39,-0.68,1.62
3167,Cfa,40718,12/1/2008,11.45,6.81,67.5,3.58,0.07,-0.06,-0.53,1.17
3168,Cfa,40718,1/1/2009,8.47,4.43,64.8,2.08,0.07,0.32,-0.01,0.97
3169,Cfa,40718,2/1/2009,10.6,7.46,60.9,1.99,0.07,2.0,0.29,1.16
3170,Cfa,40718,3/1/2009,12.67,8.45,56.9,2.72,0.07,4.49,0.15,1.29
3171,Cfa,40718,4/1/2009,12.98,9.39,75.0,2.83,0.07,7.44,0.56,1.34
3172,Cfa,40718,5/1/2009,20.83,16.36,63.1,2.33,0.07,11.13,0.88,2.16
3173,Cfa,40718,6/1/2009,26.24,21.35,46.2,2.22,0.07,12.6,0.6,2.98
3174,Cfa,40718,7/1/2009,30.06,24.28,49.4,2.7,0.07,12.12,0.01,3.65
3175,Cfa,40718,8/1/2009,26.07,21.74,62.6,2.3,0.07,8.48,-0.34,2.99
3176,Cfa,40718,9/1/2009,24.79,19.93,54.2,2.6,0.07,6.34,-0.3,2.73
3177,Cfa,40718,10/1/2009,22.36,16.96,43.0,2.09,0.07,2.56,-0.5,2.32
3178,Cfa,40718,11/1/2009,17.89,12.51,53.8,2.08,0.07,0.26,-0.61,1.75
3179,Cfa,40718,12/1/2009,12.87,9.01,65.4,2.23,0.07,0.0,-0.4,1.32
3180,Cfa,40718,1/1/2010,11.25,7.65,62.3,2.28,0.07,0.48,-0.23,1.19
3181,Cfa,40718,2/1/2010,9.26,6.01,69.6,3.08,0.07,2.08,-0.01,1.05
3182,Cfa,40718,3/1/2010,10.81,7.72,70.7,2.51,0.07,4.37,0.37,1.17
3183,Cfa,40718,4/1/2010,14.45,11.35,74.8,2.36,0.07,7.28,0.68,1.5
3184,Cfa,40718,5/1/2010,20.84,17.1,60.6,2.38,0.07,10.53,0.96,2.21
3185,Cfa,40718,6/1/2010,29.07,24.07,37.6,2.16,0.07,13.58,0.65,3.51
3186,Cfa,40718,7/1/2010,31.07,25.44,42.5,2.12,0.07,13.45,0.04,3.88
3187,Cfa,40718,8/1/2010,30.42,23.92,37.6,2.21,0.07,10.46,-0.28,3.66
3188,Cfa,40718,9/1/2010,26.97,21.61,39.0,2.46,0.07,6.33,-0.48,3.07
3189,Cfa,40718,10/1/2010,22.23,18.32,57.1,2.95,0.07,2.85,-0.63,2.39
3190,Cfa,40718,11/1/2010,18.08,12.38,42.0,1.44,0.07,-0.39,-0.42,1.76
3191,Cfa,40718,12/1/2010,17.2,11.37,37.6,1.66,0.07,-1.26,-0.43,1.65
3192,Cfa,40718,1/1/2011,11.36,6.79,59.9,3.07,0.07,0.12,-0.5,1.17
3193,Cfa,40718,2/1/2011,9.08,5.14,70.8,3.41,0.07,1.99,-0.01,1.02
3194,Cfa,40718,3/1/2011,11.16,6.6,70.6,2.42,0.07,4.7,0.48,1.15
3195,Cfa,40718,4/1/2011,16.69,11.38,59.6,2.25,0.07,7.26,0.77,1.62
3196,Cfa,40718,5/1/2011,22.37,17.41,61.7,1.72,0.07,10.56,0.75,2.35
3197,Cfa,40718,6/1/2011,27.49,22.14,48.3,2.22,0.07,12.85,0.6,3.17
3198,Cfa,40718,7/1/2011,31.77,25.02,42.1,2.14,0.07,13.59,0.05,3.93
3199,Cfa,40718,8/1/2011,28.05,23.08,58.4,2.64,0.07,9.12,-0.42,3.31
3200,Cfa,40718,9/1/2011,25.16,19.66,55.6,2.36,0.07,6.26,-0.53,2.74
3201,Cfa,40718,10/1/2011,20.88,15.21,61.9,2.4,0.07,2.97,-0.89,2.1
3202,Cfa,40718,11/1/2011,11.99,7.47,72.3,3.25,0.07,0.96,-0.63,1.22
3203,Cfa,40718,12/1/2011,11.13,6.92,58.3,1.66,0.07,-0.55,-0.14,1.16
3204,Cfa,40718,1/1/2012,10.05,5.37,62.1,2.93,0.07,-0.1,-0.31,1.06
3205,Cfa,40718,2/1/2012,6.59,2.51,66.6,2.82,0.07,1.92,-0.02,0.85
3206,Cfa,40718,3/1/2012,10.08,4.66,64.6,2.77,0.07,4.93,0.81,1.04
3207,Cfa,40718,4/1/2012,19.24,13.05,63.1,2.06,0.07,8.18,1.08,1.87
3208,Cfa,40718,5/1/2012,25.55,20.13,50.4,2.35,0.07,11.53,0.68,2.82
3209,Cfa,40718,6/1/2012,29.07,22.65,44.9,2.59,0.07,13.57,0.23,3.39
3210,Cfa,40718,7/1/2012,29.01,23.37,55.2,1.96,0.07,12.49,0.11,3.44
3211,Cfa,40718,8/1/2012,30.81,24.07,41.4,2.22,0.07,10.3,-0.21,3.72
3212,Cfa,40718,9/1/2012,26.09,20.32,51.3,2.35,0.07,6.29,-0.43,2.88
3213,Cfa,40718,10/1/2012,24.56,18.04,50.6,1.79,0.07,2.95,-0.54,2.58
3214,Cfa,40718,11/1/2012,17.77,13.22,66.5,2.77,0.07,0.78,-0.77,1.78
3215,Cfa,40718,12/1/2012,12.86,7.88,63.4,2.86,0.07,-0.17,-0.42,1.27
3216,Cfa,40718,1/1/2013,13.1,5.93,48.0,2.01,0.07,-0.78,-0.03,1.22
3217,Cfa,40718,2/1/2013,11.44,8.3,72.1,2.03,0.07,2.07,0.12,1.22
3218,Cfa,40718,3/1/2013,13.74,8.66,58.9,2.58,0.07,4.62,0.32,1.35
3219,Cfa,40718,4/1/2013,16.7,12.11,63.5,2.18,0.07,7.92,0.64,1.66
3220,Cfa,40718,5/1/2013,23.19,17.39,54.5,2.1,0.07,11.84,0.72,2.42
3221,Cfa,40718,6/1/2013,27.83,21.6,45.2,2.3,0.07,13.34,0.43,3.16
3222,Cfa,40718,7/1/2013,29.58,23.28,49.5,2.34,0.07,12.35,0.04,3.5
3223,Cfa,40718,8/1/2013,28.3,22.26,48.4,2.11,0.07,9.42,-0.17,3.27
3224,Cfa,40718,9/1/2013,26.47,21.49,52.1,2.68,0.07,5.78,-0.55,3.01
3225,Cfa,40718,10/1/2013,20.6,14.19,54.5,3.16,0.07,2.8,-0.67,2.02
3226,Cfa,40718,11/1/2013,16.91,12.04,62.2,2.43,0.07,0.79,-0.59,1.67
3227,Cfa,40718,12/1/2013,11.76,6.15,66.7,2.84,0.07,-0.6,-0.37,1.16
3228,Cfa,40718,1/1/2014,11.13,7.35,64.6,2.88,0.07,0.25,-0.2,1.18
3229,Cfa,40718,2/1/2014,8.56,3.64,60.2,1.75,0.07,1.89,0.11,0.95
3230,Cfa,40718,3/1/2014,13.28,8.32,63.3,2.71,0.07,4.69,0.54,1.31
3231,Cfa,40718,4/1/2014,15.98,11.63,61.1,2.62,0.07,8.09,0.81,1.59
3232,Cfa,40718,5/1/2014,24.96,19.66,46.5,2.48,0.07,11.85,0.8,2.73
3233,Cfa,40718,6/1/2014,28.01,22.51,46.0,2.47,0.07,13.23,0.34,3.26
3234,Cfa,40718,7/1/2014,29.72,24.52,48.5,2.45,0.07,12.86,0.2,3.63
3235,Cfa,40718,8/1/2014,31.48,24.86,40.4,2.19,0.07,11.35,-0.17,3.88
3236,Cfa,40718,9/1/2014,27.19,22.27,49.2,2.53,0.07,6.18,-0.77,3.15
3237,Cfa,40718,10/1/2014,19.33,15.13,56.1,2.75,0.07,2.72,-0.87,1.98
3238,Cfa,40718,11/1/2014,14.32,10.39,69.0,2.54,0.07,0.68,-0.48,1.45
3239,Cfa,40718,12/1/2014,12.38,8.27,60.3,2.18,0.07,0.14,-0.22,1.27
3240,Cfa,40718,1/1/2015,11.1,7.28,67.2,2.69,0.07,0.33,-0.11,1.17
3241,Cfa,40718,2/1/2015,10.29,7.12,71.5,2.78,0.07,2.05,0.06,1.13
3242,Cfa,40718,3/1/2015,11.76,8.39,74.4,2.46,0.07,4.59,0.34,1.24
3243,Cfa,40718,4/1/2015,16.04,11.12,62.5,2.53,0.07,7.8,0.72,1.57
3244,Cfa,40718,5/1/2015,23.18,17.55,47.9,2.49,0.07,11.13,0.89,2.42
3245,Cfa,40718,6/1/2015,29.71,22.97,44.0,2.38,0.07,14.09,0.5,3.49
3246,Cfa,40718,7/1/2015,30.63,24.25,51.2,2.6,0.07,13.37,0.05,3.71
3247,Cfa,40718,8/1/2015,30.23,24.01,46.3,2.77,0.07,10.04,-0.22,3.64
3248,Cfa,40718,9/1/2015,27.51,21.13,42.4,2.14,0.07,6.5,-0.55,3.09
3249,Cfa,40718,10/1/2015,21.13,17.42,59.7,3.1,0.07,2.81,-0.75,2.25
3250,Cfa,40718,11/1/2015,16.11,11.06,61.9,2.43,0.07,0.47,-0.63,1.58
3251,Cfa,40718,12/1/2015,12.9,7.6,68.1,2.58,0.07,-0.3,-0.28,1.27
3252,Cfa,40718,1/1/2016,11.81,7.23,65.5,3.01,0.07,0.05,-0.08,1.2
3253,Cfa,40718,2/1/2016,11.61,6.55,67.8,2.47,0.07,1.95,0.19,1.17
3254,Cfa,40718,3/1/2016,14.95,9.62,71.5,2.62,0.07,4.5,0.42,1.45
3255,Cfa,40718,4/1/2016,17.71,12.33,66.5,2.21,0.07,7.93,0.58,1.73
3256,Cfa,40718,5/1/2016,23.08,18.03,63.4,2.53,0.07,10.8,0.7,2.45
3257,Cfa,40718,6/1/2016,27.95,21.99,46.9,2.78,0.07,12.68,0.39,3.21
3258,Cfa,40718,7/1/2016,28.79,23.35,55.2,2.27,0.07,11.11,0.21,3.41
3259,Cfa,40718,8/1/2016,31.62,24.3,38.2,2.02,0.07,11.39,-0.16,3.85
3260,Cfa,40718,9/1/2016,26.49,21.11,54.5,2.96,0.07,6.15,-0.74,2.98
3261,Cfa,40718,10/1/2016,19.27,15.52,59.4,3.99,0.07,2.79,-0.9,2.0
3262,Cfa,40718,11/1/2016,13.26,8.74,63.5,2.69,0.07,0.52,-0.61,1.33
